,Rank,Name,52 Week Index,52 Week Titles,52 Week Win/Loss
185,186,Cedric Pioline,0.550,5,389-318
186,187,Karel Novacek,0.549,13,299-246
187,188,Tommy Paul,0.549,1,112-92
188,189,David Wheaton,0.548,3,232-191
189,190,Patrick Proisy,0.548,1,232-191
190,191,Thomas Johansson,0.547,9,357-296
191,192,Ray Ruffels,0.547,4,246-204
192,193,Chris Lewis,0.547,3,237-196
193,194,Borna Coric,0.547,3,204-169
194,195,Karol Kucera,0.546,6,293-244
195,196,Denis Shapovalov,0.546,1,178-148
196,197,Mikhail Youzhny,0.545,10,499-416
197,198,Paul Annacone,0.545,3,157-131
198,199,Jaime Yzaga,0.544,8,265-222
199,200,Carlos Costa,0.544,6,248-208
200,201,Ion Tiriac,0.544,2,237-199
201,202,Alexander Volkov,0.543,3,303-255
202,203,Dennis Ralston,0.543,1,152-128
203,204,Phil Dent,0.542,3,414-350
204,205,Alberto Mancini,0.542,3,148-125
205,206,Juan Ignacio Chela,0.541,6,326-277
206,207,Bill Scanlon,0.541,7,305-259
207,208,Diego Schwartzman,0.541,4,245-208
208,209,Jarkko Nieminen,0.540,2,408-348
209,210,Jack Sock,0.540,4,181-154
210,211,Richey Reneberg,0.539,3,307-263
211,212,Younes El Aynaoui,0.539,5,265-227
212,213,Sam Querrey,0.538,10,385-330
213,214,Mel Purcell,0.537,3,190-164
214,215,Heinz Gunthardt,0.536,5,229-198
215,216,Jonas Bjorkman,0.534,6,414-362
216,217,Wally Masur,0.534,3,327-285
217,218,Francisco Clavet,0.533,8,388-340
218,219,Arnaud Boetsch,0.533,3,231-202
219,220,Jason Stoltenberg,0.532,4,303-267
220,221,Patrice Dominguez,0.531,-,179-158
221,222,Harald Elschenbroich,0.531,-,119-105
222,223,Dominik Hrbaty,0.530,6,359-318
223,224,Andrew Pattison,0.530,5,300-266
224,225,Horst Skoff,0.529,4,228-203
225,226,Ramesh Krishnan,0.528,8,319-285
226,227,Janko Tipsarevic,0.528,4,288-257
227,228,John Sadri,0.528,2,210-188
228,229,Agustin Calleri,0.528,2,209-187
229,230,Ulrich Pinner,0.527,2,139-125
230,231,Fabio Fognini,0.525,9,411-372
231,232,Shlomo Glickstein,0.525,2,167-151
232,233,Cristian Garin,0.525,5,115-104
233,234,Alexandr Dolgopolov,0.524,3,221-201
234,235,Sjeng Schalken,0.523,9,293-267
235,236,Onny Parun,0.522,6,389-356
236,237,Charlie Pasarell,0.522,3,299-274
237,238,Gilles Muller,0.522,2,233-213
238,239,Darren Cahill,0.522,2,133-122
239,240,Dick Crealy,0.521,2,345-317
240,241,Colin Dibley,0.521,4,340-313
241,242,Kim Warwick,0.521,3,295-271
242,243,Victor Amaya,0.521,3,187-172
243,244,Jurgen Fassbender,0.521,3,185-170
244,245,Fernando Luna,0.521,-,177-163
245,246,Slobodan Zivojinovic,0.521,2,151-139
246,247,Lucas Pouille,0.520,5,140-129
247,248,Mariano Puerta,0.520,3,128-118
248,249,Mark Dickson,0.520,2,128-118
249,250,Viktor Troicki,0.519,3,294-273
250,251,Nicolas Massu,0.519,6,257-238
251,252,Pablo Cuevas,0.519,6,242-224
252,253,David Pate,0.519,2,181-168
253,254,Taylor Dent,0.519,4,151-140
254,255,Nicolas Lapentti,0.518,5,321-299
255,256,Xavier Malisse,0.518,3,294-274
256,257,Luiz Mattar,0.518,7,191-178
257,258,Ivo Karlovic,0.517,8,371-346
258,259,Paul McNamee,0.517,2,247-231
259,260,Frances Tiafoe,0.517,3,165-154
260,261,Bill Bowrey,0.517,-,121-113
261,262,Jordi Arrese,0.516,6,224-210
262,263,Ross Case,0.515,4,294-277
263,264,Fabrice Santoro,0.514,6,470-444
264,265,Mark Edmondson,0.514,6,256-242
265,266,Brian Fairlie,0.514,3,242-229
266,267,Dmitry Tursunov,0.514,7,231-218
267,268,Horacio de la Pena,0.514,4,190-180
268,269,Peter Fleming,0.513,3,224-213
269,270,Jose Acasuso,0.513,3,193-183
270,271,Brett Steven,0.513,-,175-166
271,272,Jurgen Melzer,0.512,5,350-334
272,273,Fred Stolle,0.512,3,176-168
273,274,Chris Woodruff,0.512,2,109-104
274,275,Byron Black,0.511,2,257-246
275,276,Terry Moor,0.511,2,236-226
276,277,Derrick Rostagno,0.511,1,191-183
277,278,Butch Walts,0.511,4,140-134
278,279,Andrei Pavel,0.510,3,277-266
279,280,John Fitzgerald,0.510,6,240-231
280,281,Scott Davis,0.510,3,206-198
281,282,Jiri Hrebec,0.510,4,185-178
282,283,Juan Aguilera,0.510,5,146-140
283,284,Libor Pimek,0.510,1,126-121
284,285,Dan Goldie,0.510,2,122-117
285,286,Paul Haarhuis,0.509,1,267-258
286,287,Ernests Gulbis,0.509,6,248-239
287,288,Christo Van Rensburg,0.509,2,166-160
288,289,Miomir Kecmanovic,0.509,1,110-106
289,290,Feliciano Lopez,0.508,7,506-490
290,291,Todd Woodbridge,0.508,2,244-236
291,292,Javier Frana,0.508,3,163-158
292,293,Goran Prpic,0.508,1,125-121
293,294,Allan Stone,0.507,-,247-240
294,295,Thierry Tulasne,0.507,5,228-222
295,296,Mark Woodforde,0.506,4,319-312
296,297,Igor Andreev,0.506,3,237-231
297,298,Jan-Michael Gambill,0.506,3,201-196
298,299,Paolo Cane,0.506,3,133-130
299,300,Pierre Barthes,0.505,-,191-187
300,301,Bernard Tomic,0.505,4,186-182
301,302,Leander Paes,0.505,1,101-99
302,303,Slava Dosedel,0.504,3,196-193
303,304,Pablo Arraya,0.504,1,176-173
304,305,Marton Fucsovics,0.504,1,139-137
305,306,Max Mirnyi,0.502,1,244-242
306,307,Jerome Golmard,0.502,2,144-143
307,308,Jan Siemerink,0.501,4,273-272
308,309,Carl-Uwe Steeb,0.500,3,212-212
309,310,Alexander Bublik,0.500,2,116-116
310,311,Christian Bergstrom,0.498,-,161-162
311,312,Eric Jelen,0.498,1,135-136
312,313,Milan Srejber,0.498,1,128-129
313,314,Hans-Jurgen Pohmann,0.498,1,124-125
314,315,Mikael Tillstrom,0.498,1,112-113
315,316,Franco Davin,0.497,3,153-155
316,317,Tim Wilkison,0.496,6,291-296
317,318,Sammy Giammalva Jr.,0.495,2,161-164
318,319,Hyung-Taik Lee,0.495,1,161-164
319,320,Javier Sanchez,0.494,4,327-335
320,321,Marcelo Filippini,0.494,5,244-250
321,322,Steve Johnson,0.494,4,196-201
322,323,Jeremy Chardy,0.493,1,298-306
323,324,Barry Phillips-Moore,0.493,-,221-227
324,325,Hicham Arazi,0.493,1,219-225
325,326,Martin Klizan,0.493,6,149-153
326,327,Rainer Schuettler,0.492,4,327-337
327,328,Geoff Masters,0.492,2,245-253
328,329,Arnaud Clement,0.491,4,316-327
329,330,Tom Gullikson,0.491,1,217-225
330,331,Gerald Battrick,0.491,4,195-202
331,332,Francesco Cancellotti,0.491,2,114-118
332,333,Jim Osborne,0.491,-,113-117
333,334,Lorenzo Sonego,0.491,3,110-114
334,335,Ian Fletcher,0.491,-,107-111
335,336,Luis Horna,0.490,2,140-146
336,337,Paul Gerken,0.490,-,121-126
337,338,Omar Camporese,0.489,2,150-157
338,339,Kyle Edmund,0.488,2,119-125
339,340,Lawson Duncan,0.488,-,105-110
340,341,Ramon Delgado,0.488,-,103-108
341,342,Andrea Gaudenzi,0.487,3,219-231
342,343,Mariano Zabaleta,0.487,3,202-213
343,344,Jeff Borowiak,0.486,5,288-304
344,345,Ricardo Cano,0.486,-,152-161
345,346,Fritz Buehning,0.485,1,113-120
346,347,Franco Squillari,0.484,3,155-165
347,348,Filip Krajinovic,0.484,-,123-131
348,349,Bohdan Ulihrach,0.483,3,230-246
349,350,Renzo Furlan,0.483,2,223-239
350,351,Raymond Moore,0.482,1,362-389
351,352,Florian Mayer,0.482,2,243-261
352,353,Fernando Meligeni,0.482,3,202-217
353,354,Vincent Van Patten,0.482,1,109-117
354,355,Peter Feigl,0.482,3,108-116
355,356,Steve Denton,0.482,-,108-116
356,357,Laslo Djere,0.481,2,113-122
357,358,Kenneth Carlsen,0.480,3,266-288
358,359,Robby Ginepri,0.480,3,188-204
359,360,Jan Gunnarsson,0.480,1,188-204
360,361,Kelly Evernden,0.480,3,135-146
361,362,Julien Benneteau,0.479,-,273-297
362,363,Daniel Evans,0.479,1,136-148
363,364,Andreas Seppi,0.478,3,386-422
364,365,Thomaz Bellucci,0.478,4,200-218
365,366,Leonardo Mayer,0.476,2,179-197
366,367,Pavel Slozil,0.476,2,146-161
367,368,Damir Dzumhur,0.476,3,127-140
368,369,Robert Maud,0.476,1,121-133
369,370,Paul-Henri Mathieu,0.474,4,276-306
370,371,Andrei Cherkasov,0.474,2,193-214
371,372,Jim Grabb,0.474,2,179-199
372,373,Jonathan Stark,0.474,2,136-151
373,374,Pat Dupre,0.473,1,176-196
374,375,Hernan Gumy,0.473,1,115-128
375,376,Bernard Mitton,0.472,2,206-230
376,377,Diego Perez,0.472,1,206-230
377,378,Eduardo Bengoechea,0.472,-,103-115
378,379,Richard Fromberg,0.471,4,256-287
379,380,Shuzo Matsuoka,0.471,1,145-163
380,381,Yoshihito Nishioka,0.471,2,107-120
381,382,Jose Edison Mandarino,0.471,-,107-120
382,383,Albert Montanes,0.470,6,255-287
383,384,Jan-Lennard Struff,0.468,-,188-214
384,385,Marty Davis,0.468,3,152-173
385,386,Steve Darcis,0.468,2,118-134
386,387,Adrian Mannarino,0.467,2,265-303
387,388,Aljaz Bedene,0.467,-,140-160
388,389,Ricardas Berankis,0.467,-,133-152
389,390,Peter Lundgren,0.467,3,119-136
390,391,Michiel Schapers,0.466,-,160-183
391,392,Byron Bertram,0.466,-,123-141
392,393,Gilbert Schaller,0.466,1,115-132
393,394,Chip Hooper,0.466,-,104-119
394,395,Henrik Holm,0.466,-,96-110
395,396,Tomas Carbonell,0.465,2,194-223
396,397,Vincent Spadea,0.464,1,311-359
397,398,Albert Ramos-Vinolas,0.464,4,272-314
398,399,Jacco Eltingh,0.464,4,127-147
399,400,Olivier Rochus,0.463,2,238-276
400,401,Denis Istomin,0.463,2,230-267
401,402,Ronald Agenor,0.463,3,221-256
402,403,Robin Haase,0.462,2,234-272
403,404,Patrick McEnroe,0.462,1,140-163
404,405,Georges Goven,0.461,1,197-230
405,406,Guido Pella,0.460,1,125-147
406,407,Bob Giltinan,0.460,1,99-116
407,408,Ismail El Shafei,0.459,1,247-291
408,409,Stefan Koubek,0.459,3,215-253
409,410,Nikoloz Basilashvili,0.459,5,146-172
410,411,Carlos Kirmayr,0.459,1,141-166
411,412,Jiri Vesely,0.459,2,140-165
412,413,Rolf Gehring,0.459,1,119-140
413,414,Pedro Rebolledo,0.459,2,96-113
414,415,Michael Llodra,0.458,5,187-221
415,416,Nicklas Kulti,0.458,3,154-182
416,417,Kjell Johansson,0.458,1,120-142
417,418,Claudio Mezzadri,0.458,1,116-137
418,419,Todd Witsken,0.458,-,115-136
419,420,Ivan Dodig,0.457,1,118-140
420,421,Guillermo Garcia-Lopez,0.456,5,297-354
421,422,Potito Starace,0.456,-,162-193
422,423,Karim Alami,0.456,2,156-186
423,424,Bernd Karbacher,0.456,2,135-161
424,425,Sergio Casal,0.456,1,124-148
425,426,Wayne Arthurs,0.455,1,133-159
426,427,Pascal Portes,0.455,-,101-121
427,428,Sandon Stolle,0.455,-,100-120
428,429,Patrik Kuhnen,0.454,-,127-153
429,430,Scott Draper,0.453,1,107-129
430,431,Victor Hanescu,0.452,1,201-244
431,432,Sergiy Stakhovsky,0.452,4,177-215
432,433,Marc-Kevin Goellner,0.452,2,160-194
433,434,Joao Sousa,0.451,4,219-267
434,435,Bob  Carmichael,0.451,1,208-253
435,436,Federico Delbonis,0.451,2,164-200
436,437,Billy Martin,0.451,1,144-175
437,438,Haroon Rahim,0.451,1,139-169
438,439,Hendrik Dreekmann,0.451,-,97-118
439,440,Benoit Paire,0.450,3,241-295
440,441,Santiago Giraldo,0.450,-,168-205
441,442,John Lloyd,0.449,1,214-263
442,443,Frew McMillan,0.449,2,201-247
443,444,Marc Gicquel,0.449,-,92-113
444,445,Jeff Tarango,0.448,2,239-294
445,446,Alberto Martin,0.448,3,218-269
446,447,Ivan Molina,0.448,-,168-207
447,448,John Millman,0.448,1,121-149
448,449,Marcel Granollers,0.447,4,202-250
449,450,Jairo Velasco Sr,0.447,-,147-182
450,451,Jimmy Brown,0.447,-,140-173
451,452,Nicolas Mahut,0.446,4,181-225
452,453,Stefan Simonsson,0.446,-,99-123
453,454,Marcos Ondruska,0.445,-,118-147
454,455,Andreas Maurer,0.445,1,114-142
455,456,Roberto Carballes Baena,0.445,2,89-111
456,457,Van Winitsky,0.444,3,106-133
457,458,Guillaume Raoux,0.443,1,179-225
458,459,Filippo Volandri,0.443,2,178-224
459,460,Joaquin Loyo-Mayo,0.443,-,113-142
460,461,Gianni Ocleppo,0.443,1,102-128
461,462,Nick Saviano,0.442,1,157-198
462,463,Christian Ruud,0.442,-,115-145
463,464,Erik Van Dillen,0.441,2,186-236
464,465,Brad Drewett,0.441,2,176-223
465,466,Pierre-Hugues Herbert,0.441,-,97-123
466,467,Dusan Lajovic,0.440,2,179-228
467,468,Daniel Vacek,0.439,-,176-225
468,469,Marian Vajda,0.439,2,119-152
469,470,Adrian Voinea,0.436,1,136-176
470,471,Vasek Pospisil,0.436,-,134-173
471,472,Ove Nils Bengtson,0.435,1,141-183
472,473,Lukas Rosol,0.435,2,123-160
473,474,Filip Dewulf,0.434,2,96-125
474,475,Jordan Thompson,0.434,-,95-124
475,476,Andrew Ilie,0.434,2,89-116
476,477,David Prinosil,0.433,3,169-221
477,478,Rod Frawley,0.433,1,110-144
478,479,Gilad Bloom,0.433,-,93-122
479,480,Frank Froehling,0.433,-,87-114
480,481,Bryan Shelton,0.432,2,104-137
481,482,Tom Edlefsen,0.431,2,109-144
482,483,Vladimir Zednik,0.429,2,115-153
483,484,Martin Damm,0.428,-,157-210
484,485,Simone Bolelli,0.427,-,123-165
485,486,Lukasz Kubot,0.427,-,97-130
486,487,Mikhail Kukushkin,0.426,1,172-232
487,488,Sargis Sargsian,0.426,1,155-209
488,489,Ryan Harrison,0.426,1,118-159
489,490,Radu Albot,0.426,1,101-136
490,491,Damir Keretic,0.425,-,90-122
491,492,Paul Goldstein,0.425,-,85-115
492,493,Fernando Vicente,0.424,3,157-213
493,494,Bruce Manson,0.424,-,126-171
494,495,Milan Holecek,0.424,1,117-159
495,496,Antonio Zugarelli,0.424,1,115-156
496,497,Alex Antonitsch,0.424,1,106-144
497,498,Dudi Sela,0.423,-,143-195
498,499,Claudio Panatta,0.423,1,104-142
499,500,Kristof Vliegen,0.422,-,89-122
500,501,David Sanchez,0.422,2,86-118
501,502,Olivier Delaitre,0.421,-,130-179
502,503,Patricio Cornejo,0.420,-,159-220
503,504,Florent Serra,0.420,2,123-170
504,505,Peter Elter,0.420,-,87-120
505,506,Sebastien Lareau,0.419,-,99-137
506,507,Gary Muller,0.419,-,85-118
507,508,Daniel Nestor,0.419,-,85-118
508,509,Sherwood Stewart,0.418,2,169-235
509,510,Albert Portas,0.418,1,142-198
510,511,Malek Jaziri,0.418,-,104-145
511,512,Jordi Burillo,0.416,1,92-129
512,513,Andrei Olhovskiy,0.415,2,117-165
513,514,Grant Stafford,0.415,-,83-117
514,515,Jaime Pinto-Bravo,0.414,-,92-130
515,516,Danie Visser,0.414,-,91-129
516,517,Yen-Hsun Lu,0.412,-,162-231
517,518,Hans Kary,0.412,1,159-227
518,519,Davide Sanguinetti,0.411,2,170-244
519,520,Galo Blanco,0.411,1,122-175
520,521,Benjamin Becker,0.410,1,153-220
521,522,Carlos Berlocq,0.410,2,134-193
522,523,Russell Simpson,0.407,-,142-207
523,524,Syd Ball,0.407,-,124-181
524,525,Stefano Pescosolido,0.407,2,109-159
525,526,Jean-Philippe Fleurian,0.407,-,107-156
526,527,Christophe Roger-Vasselin,0.407,-,90-131
527,528,Raemon Sluiter,0.407,-,90-131
528,529,Jeremy Bates,0.406,1,132-193
529,530,Alex O'Brien,0.406,1,93-136
530,531,Horacio Zeballos,0.406,1,91-133
531,532,Gianluca Pozzi,0.403,1,175-259
532,533,Nicola  Spear,0.403,-,116-172
533,534,Alejandro Falla,0.403,-,114-169
534,535,Pablo Andujar,0.402,4,163-242
535,536,Edouard Roger-Vasselin,0.402,-,84-125
536,537,Mischa Zverev,0.401,1,133-199
537,538,Antony Dupuis,0.399,1,85-128
538,539,Juan Antonio Marin,0.399,1,81-122
539,540,Lukas Lacko,0.398,-,98-148
540,541,Nduka Odizor,0.398,1,82-124
541,542,Colin Dowdeswell,0.397,1,117-178
542,543,John Yuill,0.397,-,96-146
543,544,Simon Youl,0.397,2,91-138
544,545,Eddie Edwards,0.397,1,87-132
545,546,John James,0.396,-,95-145
546,547,Lars Jonsson,0.396,-,86-131
547,548,Donald Young,0.395,-,124-190
548,549,Diego Nargiso,0.394,-,100-154
549,550,Belus Prajoux,0.394,-,85-131
550,551,Nicolas Pereira,0.393,2,81-125
551,552,Trey Waltke,0.389,-,111-174
552,553,Mike Cahill,0.388,-,99-156
553,554,Francisco Gonzalez,0.387,-,108-171
554,555,Justin Gimelstob,0.384,-,107-172
555,556,Mike Estep,0.382,1,113-183
556,557,Cassio Motta,0.382,-,108-175
557,558,Thierry Champion,0.382,-,102-165
558,559,Matthew Ebden,0.382,-,79-128
559,560,Antonio Munoz,0.381,-,110-179
560,561,Michael Berrer,0.378,-,88-145
561,562,Graham Stilwell,0.377,-,109-180
562,563,Steve Krulevitz,0.375,-,121-202
563,564,Paul Kronk,0.375,-,116-193
564,565,Jun Kuki,0.374,-,82-137
565,566,Paolo Lorenzi,0.373,1,110-185
566,567,Marko Ostoja,0.373,1,82-138
567,568,Lars Burgsmuller,0.372,1,90-152
568,569,Jim Delaney,0.371,-,78-132
569,570,Thomas Hogstedt,0.369,1,90-154
570,571,Igor Kunitsyn,0.369,1,89-152
571,572,Teymuraz Gabashvili,0.368,-,116-199
572,573,Bjorn Phau,0.367,-,80-138
573,574,Torben Ulrich,0.364,-,75-131
574,575,Jim McManus,0.363,-,126-221
575,576,Daniel Gimeno-Traver,0.359,-,97-173
576,577,Denis Kudla,0.355,-,71-129
577,578,Anand Amritraj,0.353,-,102-187
578,579,Christophe Rochus,0.350,-,118-219
579,580,George Hardie,0.347,-,76-143
580,581,Sashi Menon,0.341,-,92-178
581,582,Michael Russell,0.339,-,77-150
582,583,Ruben Ramirez Hidalgo,0.338,-,68-133
583,584,Fred McNair IV,0.309,-,72-161
584,585,John Feaver,0.293,-,70-169
